created_at,tweet,username,hashtags,cashtags,retweets_count,likes_count,replies_count
2021-11-15 17:43:24 UTC,Everyone Is Waiting For  To Do These Things.  ➖Reply To Their Tweet ➖Tweet About #DOGE  ➖Send #DOGE To The Literal Moon ➖Tweet In General,dogecoinrise,"['doge', 'doge']",[],75,391,38
2021-11-15 01:13:32 UTC,Damn!!! Can You Make Dogecoin Rise?,dogecoinrise,[],[],2,6,2
2021-11-14 17:29:55 UTC,I’m Looking For Someone Who Does Illustrations And Is Willing To Be Paid In Crypto. Preferably Ethereum Or #DOGE,dogecoinrise,['doge'],[],39,259,66
2021-11-14 09:29:08 UTC,Retweet If You Want To See #DOGE Pass $0.30 #DogecoinRise  https://t.co/AgQKyQJU7x,dogecoinrise,"['doge', 'dogecoinrise']",[],374,991,60
2021-11-13 16:47:19 UTC,GM GM 😎,dogecoinrise,[],[],0,3,2
2021-11-13 16:42:12 UTC,Robbie G And The G Is For doGe,dogecoinrise,[],[],0,2,1
2021-11-13 16:41:22 UTC,GM Doge Queen NFT Queen,dogecoinrise,[],[],0,3,0
2021-11-13 16:38:22 UTC,Buy Dogecoin,dogecoinrise,[],[],2,17,3
2021-11-12 18:02:27 UTC,"In Case You Didn’t Know, I Love #Dogecoin",dogecoinrise,['dogecoin'],[],81,583,126
2021-11-12 01:52:50 UTC,I Want To Meet Everyone In The #Dogecoin Community.,dogecoinrise,['dogecoin'],[],42,388,37
2021-11-12 00:38:04 UTC,Shoutout To  For Giving #Dogecoin The OG Status.     https://t.co/x2rB4RVqdE,dogecoinrise,['dogecoin'],[],13,56,8
2021-11-11 19:05:08 UTC,I Bet You Listen To Rap Music So Your Comment Makes No Sense. The Reunion Is Just The Community Coming To Vibe Out. We Can Talk About Doge 24/7 On Spaces. It Gets Boring And Played Out. The Title Alone Is Spreading Awareness,dogecoinrise,[],[],0,0,1
2021-11-11 18:53:11 UTC,"I Still Hold My Doge And I Actually Bring Up People From The Community. If You Wanna Join Cool, If You Don’t, COOL.",dogecoinrise,[],[],1,6,1
2021-11-11 16:54:24 UTC,Why Wouldn’t I Be Interested In The Growth Of Doge Lol,dogecoinrise,[],[],1,5,2
2021-11-11 00:03:26 UTC,Please Staking #DOGE Soon.,dogecoinrise,['doge'],[],1,1,0
2021-11-10 18:27:41 UTC,1 DOGE Still = 1 DOGE,dogecoinrise,[],[],74,474,40
2021-11-09 17:55:23 UTC,This Community Is So Amazing,dogecoinrise,[],[],3,19,5
2021-11-09 16:39:26 UTC,😳 #Doge Was On TV Again.,dogecoinrise,['doge'],[],5,18,1
2021-11-09 16:31:50 UTC,Everyone Tweet #Dogecoin,dogecoinrise,['dogecoin'],[],222,683,61
2021-11-09 16:00:55 UTC,Doge Node 1.14.5,dogecoinrise,[],[],83,508,14
2021-11-09 00:06:53 UTC,Cmon #Dogecoin End The Night At $0.30 🐕🪙🚀🌕,dogecoinrise,['dogecoin'],[],88,482,20
2021-11-08 19:53:34 UTC,Doge Nodes 1.14.5  #DogecoinRise,dogecoinrise,['dogecoinrise'],[],114,515,17
2021-11-08 16:58:44 UTC,👏🏽 Everyone Who Ran Doge Node 1.14.4 Made This Happen.   Via     https://t.co/HcQ084dRm1,dogecoinrise,[],[],82,331,19
2021-11-08 15:41:25 UTC,Who Else Missed #Doge At $0.30 This Morning?,dogecoinrise,['doge'],[],60,564,43
2021-11-08 15:41:08 UTC,#Doge Is Now At $0.28  https://t.co/znQsECBzfA,dogecoinrise,['doge'],[],45,402,16
2021-11-08 15:20:19 UTC,Good Morning #DogeArmy  Today At 12 PM Pacific | 3 PM Eastern  And I Will Be Interviewing  A New #DOGE Themed NFT Project.     https://t.co/W38xjWYYFv,dogecoinrise,"['dogearmy', 'doge']",[],4,27,5
2021-11-08 04:57:16 UTC,This Is An Amazing 13 Year Old Kid In The #DogeArmy And Heavily Involved In NFT’s As Well.   Please Tip Him Some DOGE. I’m Proud Of This Young Kid.,dogecoinrise,['dogearmy'],[],19,70,14
2021-11-07 21:13:51 UTC,"I Don’t Care That Much About Crypto That I’m Gonna Defend Or Play Offense To Certain Ones. To Me It’s Not That Serious. I Love Doge, Yes And Love Other Coins. Legit Coins. If You Wanna Buy Altcoins That’s Fine. They Make They Their Money I Make Mine.",dogecoinrise,[],[],0,1,2
2021-11-07 19:24:44 UTC,"Like I Understood Where You Came From Every Time You Did It And I Love You Stood For Doge That Much, But We Can’t Control Others Not Should Care About What They Invest And Speak About.",dogecoinrise,[],[],0,4,2
2021-11-06 15:25:21 UTC,Thank You To Everyone Who Joined My Spaces This Morning. Let’s Continue To Spread Dogecoin And End Crypto Wars. #DogecoinRise,dogecoinrise,['dogecoinrise'],[],30,176,8
2021-11-06 14:51:40 UTC,Doge Nodes,dogecoinrise,[],[],0,9,1
2021-11-05 23:33:35 UTC,I Need To Find Me A Doge Babe. Congrats Nick. Don’t Let Her Spend All Your Doge,dogecoinrise,[],[],1,8,1
2021-11-05 23:32:39 UTC,"1,000 Retweets And I’ll Book  To Give Me A #Dogecoin Tattoo.",dogecoinrise,['dogecoin'],[],112,199,13
2021-11-05 20:52:38 UTC,What City Should Be The First “Doge Tour” Pop Up.   Note: I Am Looking To Make “The Doge Tour” Available In Major Cities Not Just These 4 In The Poll. Just Looking For A Place To Start For Now.  I Will Need Voluntary Help Making This Happen With The Community.   #DogecoinRise,dogecoinrise,['dogecoinrise'],[],5,42,18
2021-11-05 20:39:45 UTC,“The Doge Tour”,dogecoinrise,[],[],0,16,1
2021-11-05 20:08:44 UTC,Dear #Dogecoin Please Go To $1.00 Soon.,dogecoinrise,['dogecoin'],[],146,1046,72
2021-11-05 16:59:12 UTC,Retweet If  Should Let You Stake #Dogecoin For 69% APY Or 420% APY,dogecoinrise,['dogecoin'],[],50,171,24
2021-11-05 03:14:50 UTC,"I Want To Make  Happen Now That I’ve Met People From The Community.   I Want “The Doge Tour” To Be NON Corporate, All Small Creatives And Sponsors.   I Want It To Be Educational &amp; Fun. Most Importantly A Place In Every City Where We Can All Meet IRL.   2022.",dogecoinrise,[],[],18,113,10
2021-11-03 15:37:01 UTC,#DOGE Billboards In NYC By   https://t.co/NXJPT1j9Im,dogecoinrise,['doge'],[],126,523,24
2021-11-02 20:00:04 UTC,Do You Think There Could Be A Spaces With Them Issuing An Apology About The “Kill Dogecoin” Narrative? See If Both Communities Could Hear Eachother Out?,dogecoinrise,[],[],5,46,15
2021-11-02 19:49:56 UTC,Who Should Be The New Fake CEO Of #Dogecoin   I Pick,dogecoinrise,['dogecoin'],[],83,197,48
2021-11-02 19:47:25 UTC,If We Asked The Main Known Accounts We Engage With Daily In The #DogeArmy To Post The Coins They Own On All Echanges I Bet MOST Hold All These Other Altcoins. Everyone Here Is Trying To Make It. Even If It’s Paper Hands Or Converting Gains Into Doge.,dogecoinrise,['dogearmy'],[],5,63,9
2021-11-02 19:24:47 UTC,Is My Friend,dogecoinrise,[],[],0,2,1
2021-11-02 19:22:40 UTC,My Respect For This Message. I Feel The Same Way. I Have Been Active Less Lately Because The Same Reasons. Dogecoin Shouldn’t Be A Coin Protected Against Other Cryptocurrencies. People Shouldn’t Get Emotionally Involved With A Coin And Bash Or Bring Negativity Over Coins.,dogecoinrise,[],[],4,51,2
2021-11-01 17:56:53 UTC,So  Wallet Is Listing #BTC And #DOGE Soon.,dogecoinrise,"['btc', 'doge']",[],64,329,24
2021-11-01 15:00:55 UTC,Because We Haven’t Got Our #DOGE Tattoo Yet.,dogecoinrise,['doge'],[],1,19,2
2021-11-01 03:09:58 UTC,Doge Pound Can Make Anything Happen.,dogecoinrise,[],[],2,10,1
2021-11-01 03:08:57 UTC,Dogecoin Radio Tomorrow Morning. Live From NYC.,dogecoinrise,[],[],27,215,14
2021-10-29 15:30:52 UTC,Doge Node 1.14.4 ⚡️,dogecoinrise,[],[],77,396,12
2021-10-29 13:59:24 UTC,Who’s Ready For #DogecoinRadio This Morning?  Today We Will Be Learning About Doge Node 1.14.4 ⚡️,dogecoinrise,['dogecoinradio'],[],16,67,3
2021-10-29 02:25:25 UTC,People Don’t Have To Stick To JUST Doge. I Think The Problem Is Too Many People Caring What Others Invest In.,dogecoinrise,[],[],1,1,1
2021-10-29 01:58:49 UTC,1 Dogecoin = 1 Dogecoin,dogecoinrise,[],[],78,576,23
2021-10-28 19:10:14 UTC,Trend #Dogecoin To #1 GLOBALLY.  https://t.co/nCj115xX1e,dogecoinrise,['dogecoin'],[],125,453,35
2021-10-28 14:00:25 UTC,Seeing DOGE Jump To $0.34 Last Night Was Amazing. I Wish It Would’ve Happened In The Morning So The Community Could Go Crazy Seeing That. #DogecoinRise,dogecoinrise,['dogecoinrise'],[],70,397,22
2021-10-28 13:47:27 UTC,Good Morning #DogeArmy   Who’s Ready To Keep Seeing #Dogecoin RISE. 📈📈📈,dogecoinrise,"['dogearmy', 'dogecoin']",[],100,499,29
2021-10-28 07:34:57 UTC,Cmon #DOGE Don’t Stop!!!,dogecoinrise,['doge'],[],226,1015,37
2021-10-28 07:24:32 UTC,In #DOGE We Trust.  https://t.co/DZDEZBArTK,dogecoinrise,['doge'],[],127,532,30
2021-10-28 06:48:15 UTC,My Cousin  And I Were Just Talking About #DOGE And Less Than An Hour Later… #DogecoinRise,dogecoinrise,"['doge', 'dogecoinrise']",[],29,162,13
2021-10-28 06:42:32 UTC,Get DOGE To #9  https://t.co/Yi7GFXXs82,dogecoinrise,[],[],35,271,28
2021-10-28 06:40:33 UTC,*Watch DOGE,dogecoinrise,[],[],0,21,1
2021-10-28 06:37:42 UTC,Now This Is A Crypto War I Consider Entertaining. Not Really A War But A Battle Of The Charts. #DOGE,dogecoinrise,['doge'],[],62,320,18
2021-10-28 06:35:30 UTC,I’ll Let You Lick The #Doge,dogecoinrise,['doge'],[],0,1,0
2021-10-28 06:34:09 UTC,What Exchange Let’s You Stake #Dogecoin?,dogecoinrise,['dogecoin'],[],29,156,16
2021-10-28 06:22:04 UTC,Did #SHIB Gains All Go Into #DOGE?  One Is Dipping And #Dogecoin Is RISING.,dogecoinrise,"['shib', 'doge', 'dogecoin']",[],210,1115,83
2021-10-28 06:12:33 UTC,#Dirty30 Dogecoin!!!!,dogecoinrise,['dirty30'],[],45,235,6
2021-10-28 06:12:17 UTC,Retweet If You Are Witnessing #DOGE At $0.30,dogecoinrise,['doge'],[],791,2368,84
2021-10-28 06:11:56 UTC,#DogecoinRise DOGECOIN RISE!!!  $0.30  https://t.co/iIYijedaa4,dogecoinrise,['dogecoinrise'],[],106,501,25
2021-10-28 05:02:45 UTC,Should I Start A Daily Doge/ Crypto Twitter Spaces In The Mornings?,dogecoinrise,[],[],10,34,11
2021-10-27 23:32:34 UTC,"In January  Is Scheduled To Put A Literal Dogecoin On The Literal Moon… So, Yes. In January.",dogecoinrise,[],[],28,153,11
2021-10-27 23:11:49 UTC,Buying The #Dogecoin Dip On  Cuz  Broke.,dogecoinrise,['dogecoin'],[],22,113,9
2021-10-27 21:26:13 UTC,This Is A Good Time To Say… Hey  When #Dogecoin Staking?   69% APY,dogecoinrise,['dogecoin'],[],18,68,6
2021-10-27 20:11:35 UTC,Greatness Doesn’t Come Overnight. Be Patient. #DOGE Will Go Crazy In Due Time. #DogecoinRise,dogecoinrise,"['doge', 'dogecoinrise']",[],101,587,26
2021-10-27 20:10:35 UTC,Vote For 🐕 #Doge,dogecoinrise,['doge'],[],5,9,0
2021-10-27 17:49:59 UTC,I’ll Send You 3 Doge Back 😂,dogecoinrise,[],[],20,272,24
2021-10-27 06:04:44 UTC,Yo This Is HILARIOUS,dogecoinrise,[],[],1,4,0
2021-10-27 04:55:07 UTC,🐕🪙🚀🌕 #Dogecoin To $1.00 In 2022!!!  YES         YES            YES   ⬇️            ⬇️              ⬇️,dogecoinrise,['dogecoin'],[],157,890,63
2021-10-26 21:06:22 UTC,I Just Sold My Dodge.  Gonna Buy $DOGE With The Money.,dogecoinrise,[],['doge'],110,883,83
2021-10-26 16:28:13 UTC,Retweet If Your Friends Own #DOGE,dogecoinrise,['doge'],[],218,570,37
2021-10-25 19:58:32 UTC,If #Dogecoin Was A Artist Who Would It Be?,dogecoinrise,['dogecoin'],[],35,238,57
2021-10-25 03:02:44 UTC,Wow Someone Needs To Release A Dogecoin Ugly Sweater For Xmas. Love The #BTC One Nick. And lovely Couple.,dogecoinrise,['btc'],[],1,14,0
2021-10-25 01:34:34 UTC,Elon And #Dogecoin Trending In California. Let’s Make It Global.  https://t.co/lnc44lBEAZ,dogecoinrise,['dogecoin'],[],63,267,18
2021-10-25 01:30:53 UTC,What’s My Favorite Word… “DOGE”,dogecoinrise,[],[],28,148,12
2021-10-25 00:49:55 UTC,#DogecoinRise Is Now Trending. Don’t Stop Doge Army.  https://t.co/6ApdVUlUjZ,dogecoinrise,['dogecoinrise'],[],166,449,37
2021-10-24 23:53:01 UTC,This Is A  Appreciation Tweet.   #ToTheMoon 🐕🪙🚀🌕,dogecoinrise,['tothemoon'],[],64,258,7
2021-10-24 23:48:58 UTC,Doge Pals,dogecoinrise,[],[],3,10,0
2021-10-24 22:24:09 UTC,100 Doge You’ll Be Back Tomorrow. Even On A Burner.,dogecoinrise,[],[],5,44,2
2021-10-24 22:09:41 UTC,That Doge Looks Like He’s Drank A Gallon Of Blood 🩸,dogecoinrise,[],[],1,7,0
2021-10-24 22:02:47 UTC,I ❤️ Dogecoin.,dogecoinrise,[],[],112,689,25
2021-10-24 19:37:01 UTC,How Much Of The Fremont Plant Workers You Think Own #Dogecoin Elon?,dogecoinrise,['dogecoin'],[],17,109,3
2021-10-24 16:37:05 UTC,When Doge Hits $1.00   https://t.co/FU7LIBkhX8  https://t.co/Ze2nGk2vMk,dogecoinrise,[],[],42,286,23
2021-10-24 15:14:19 UTC,You’re The Greatest Doge Friend Ever,dogecoinrise,[],[],4,58,0
2021-10-24 15:14:07 UTC,Follow  If You ❤️ #DOGECOIN,dogecoinrise,['dogecoin'],[],38,164,17
2021-10-24 14:08:47 UTC,A Couple Days Ago He Said “In Dogecoin” So……….,dogecoinrise,[],[],4,17,3
2021-10-24 13:33:14 UTC,Retweet If You Want #DOGE Back Over $0.30 🐕🪙🚀  https://t.co/ootPmESoBf,dogecoinrise,['doge'],[],723,1785,83
2021-10-24 13:14:19 UTC,"#DOGE Is Just Ready To Spike Over $0.30, But It’s Warming Up. #DogecoinRise",dogecoinrise,"['doge', 'dogecoinrise']",[],118,547,12
2021-10-23 18:27:51 UTC,Dear #DOGE  Please Stay Above $0.25  https://t.co/78rJtFSJ6s,dogecoinrise,['doge'],[],84,674,32
2021-10-23 18:03:13 UTC,Thank You  For Letting Me Us This Halloween Jason Doge As My PFP 🎃 Halloween Is My Favorite Holiday And Time Of The Year. 👻   https://t.co/tQ0GZUmMh4,dogecoinrise,[],[],28,140,57
2021-10-22 18:08:15 UTC,I Remember. You Never Stopped Going Hard For #DOGE,dogecoinrise,['doge'],[],24,159,5
2021-10-22 17:18:58 UTC,Shoutout To Everyone In The Community Who’s Doing Dope #DOGE Things.,dogecoinrise,['doge'],[],56,392,21
2021-10-22 02:04:17 UTC,Doge,dogecoinrise,[],[],77,498,41
2021-10-21 23:21:58 UTC,Is Building A Platform To Buy NFT’s With #Dogecoin  That’s Amazing!!!,dogecoinrise,['dogecoin'],[],9,47,4
2021-10-21 00:24:25 UTC,We Need Some New Stuff To Post About #DOGE,dogecoinrise,['doge'],[],68,352,26
2021-10-20 14:57:10 UTC,Dogecoin Needs To Hit It’s ATH.,dogecoinrise,[],[],95,683,18
2021-10-20 14:48:22 UTC,Much Wow #Dogecoin. 📈,dogecoinrise,['dogecoin'],[],86,523,11
2021-10-20 04:06:53 UTC,Is #DOGE Next To Pump Like #BTC ?,dogecoinrise,"['doge', 'btc']",[],162,1309,100
2021-10-20 01:55:21 UTC,Dogecoin Is A Great Story Of Nothing That Became Something. A Real UnderDOGE Story.,dogecoinrise,[],[],67,420,23
2021-10-19 19:50:46 UTC,Dogecoin Donations To Send Jamaica’s Bobsled Team To The Olympics Again?  x #DogeArmy 🐕🪙🇯🇲  https://t.co/W2DG7Desx8,dogecoinrise,['dogearmy'],[],59,341,21
2021-10-18 18:06:40 UTC,People Will Go Buy It Elsewhere Then Lol. But Hey  Have You Seen #DOGE Today. 📈,dogecoinrise,['doge'],[],19,92,5
2021-10-18 15:58:19 UTC,Keep HODLing. #DOGE,dogecoinrise,['doge'],[],200,1039,68
2021-10-16 08:29:16 UTC,$DOGE,dogecoinrise,[],['doge'],28,164,6
2021-10-16 00:32:30 UTC,$DOGE Keeps Playing With My Emotions.  https://t.co/bvaTjlFruv,dogecoinrise,[],['doge'],35,247,16
2021-10-15 22:03:16 UTC,$DOGE Is Addicting.,dogecoinrise,[],['doge'],113,801,41
2021-10-15 21:12:19 UTC,Someone Tell $DOGE To Follow #BTC To The 🌕,dogecoinrise,['btc'],['doge'],50,255,16
2021-10-15 17:14:30 UTC,Be Patient. $DOGE Will Make Us Happy Eventually. #HODL,dogecoinrise,['hodl'],['doge'],131,807,44
2021-10-15 16:52:12 UTC,$DOGE,dogecoinrise,[],['doge'],153,980,59
2021-10-15 05:12:13 UTC,Buying  A Giants Hoody In $DOGE,dogecoinrise,[],['doge'],23,228,10
2021-10-14 16:59:08 UTC,"I Have ETH, XRP, MATIC, DOGE &amp; #BTC From That List.",dogecoinrise,['btc'],[],1,3,2
2021-10-13 23:49:15 UTC,Doge Nodes 1.14.4 ⚡️,dogecoinrise,[],[],49,269,4
2021-10-13 15:18:52 UTC,Dogecoin,dogecoinrise,[],[],99,616,25
2021-10-13 01:08:33 UTC,“#Dogecoin Will Never Be $1.00” 🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩,dogecoinrise,['dogecoin'],[],163,1189,96
2021-10-13 01:06:18 UTC,You Gotta Pay In Doge,dogecoinrise,[],[],3,17,1
2021-10-12 05:43:30 UTC,Let’s Continue To Push #Dogecoin,dogecoinrise,['dogecoin'],[],82,451,46
2021-10-11 16:31:08 UTC,What Do You Think Can Make #DOGE Go Over $0.50 Again?,dogecoinrise,['doge'],[],164,1160,281
2021-10-11 13:12:53 UTC,#Dogecoin Pass It On.,dogecoinrise,['dogecoin'],[],108,450,23
2021-10-11 06:58:24 UTC,It’s Dogecoin,dogecoinrise,[],[],1,7,0
2021-10-10 21:21:16 UTC,What City Should The First  Be? (Doge Pop Up)   Comment Your City 👇🏽🚌🌍,dogecoinrise,[],[],12,62,22
2021-10-10 16:21:30 UTC,I Missed It,dogecoinrise,[],[],1,5,1
