created_at,tweet,username,hashtags,cashtags,retweets_count,likes_count,replies_count
2021-11-30 20:43:11 UTC,"📣Great question from our friend  to our CEO Seb @ #Algorand #DecipherEvent  Watch this vid for some big info drops about #Yieldly roadmap, casually dropped in 😉  #Metaverse is coming to Yieldly + #autocompounding #NFTmarketplace #liquiditymining #governance + more!  https://t.co/Tlyvy6vChR",yieldlyfinance,"['algorand', 'decipherevent', 'yieldly', 'metaverse', 'autocompounding', 'nftmarketplace', 'liquiditymining', 'governance']",[],169,369,59
2021-11-30 13:45:04 UTC,"Great to meet you at #DecipherEvent🎙 Keep pumping out these awesome vids.   #Yieldly fam🦩make sure to follow  and check out his videos, they’re 🔥🔥🔥 👀  #Algorand #Yieldly #StakeYourStack #Decipher21",yieldlyfinance,"['decipherevent', 'yieldly', 'algorand', 'yieldly', 'stakeyourstack', 'decipher21']",[],7,49,3
2021-11-30 12:33:28 UTC,"Hey Folks, who’s kicking it at #Decipher today?😎  Keep an eye out for our illustrious CEO Seb Quinn 👀 📣He’ll be talking later this morning 💬   Catch the team tomorrow at the #Algorand Miami accelerator, sponsored by #Yieldly home of #DeFi on Algorand  https://t.co/iHVEnilBWQ  https://t.co/kjLWqL3apP",yieldlyfinance,"['decipher', 'algorand', 'yieldly', 'defi']",[],20,166,3
2021-11-30 10:17:40 UTC,This right here is one 🔥 #Flamborean 😍A framed Stitchbob original 👨‍🎨 featured in the #Algorand #DecipherEvent gallery.   And just look at that charity donation👀 Way to go 🦩  One of many talented artists #Yieldly are proud to work with. 💪  #NFT #ASAlliance #DeFi  https://t.co/HaU8BLQMVN,yieldlyfinance,"['flamborean', 'algorand', 'decipherevent', 'yieldly', 'nft', 'asalliance', 'defi']",[],24,188,7
2021-11-30 01:05:35 UTC,"📣 The 1st  pool has launched on Yieldly!  Stake $YLDY to get $Choice! 🤩  #ChoiceCoin #Yieldly #ASAlliance #Algorand  ✅ The largest open source #ASA project to date, Choice Coin powers #decentralised decisions &amp; #blockchain #governance🔥  https://t.co/oj4bE1b8fU",yieldlyfinance,"['choicecoin', 'yieldly', 'asalliance', 'algorand', 'asa', 'decentralised', 'blockchain', 'governance']","['yldy', 'choice']",77,225,26
2021-11-29 21:51:32 UTC,"P.S Our team will be giving away exclusive #Miami #merch for this week’s  Accelerator Networking Event sponsored by Yieldly🦩  This is your chance to meet us in-person, chat with #Algorand #accelerator teams + get free swag!  Register here:  https://t.co/0FRb1xsWGR  https://t.co/7EoQIknPHB",yieldlyfinance,"['miami', 'merch', 'algorand', 'accelerator']",[],4,47,9
2021-11-29 16:12:46 UTC,"📣 SAVE THE DATE:🗓 Wed, Dec 1  Yieldly is delighted to sponsor the  Accelerator Networking Event🦩  Register &amp; join Yieldly in-person &amp; the accelerator teams building on !  ⏰Time: 6PM – 8PM EST 🍸Venue:  📍Register here:  https://t.co/0FRb1xsWGR",yieldlyfinance,[],[],32,171,2
2021-11-29 11:28:29 UTC,"🏖#Decipher21 is upon us! 😎  #Yieldly are in town and ready to show the world that #Algorand is the future of #Defi   Check out the latest post from Yieldly CEO, Sebastian Quinn, to learn more about how and why Ethereum is in #Algorands sights.🎯   https://t.co/4MxR4HOhlD  https://t.co/KUgWifrX1e",yieldlyfinance,"['decipher21', 'yieldly', 'algorand', 'defi', 'algorands']",[],58,287,9
2021-11-26 02:05:40 UTC,"🥂Congrats to this week’s lucky #ALGO prize winner!🥂  🦩~1.5M ALGO #staked 🦩26,679 ALGO #won  #StakeYourStack on #Yieldly. Home of the #NFT no loss prize games and the most rewarding #DeFi on #Algorand  $ALGO $YLDY $SMILE $OPUL $ARCC $GEMS $XET $CHOICE  https://t.co/PXalYTpg07",yieldlyfinance,"['algo', 'staked', 'won', 'stakeyourstack', 'yieldly', 'nft', 'defi', 'algorand']","['algo', 'yldy', 'smile', 'opul', 'arcc', 'gems', 'xet', 'choice']",18,158,28
2021-11-25 23:09:26 UTC,📣 Welcome  to the #ASAlliance on #Algorand 🙌  The 1st $Choice pool launches on Yieldly 30 November 👀  ✅ Choice Coin powers #decentralised decisions &amp; #blockchain #governance. It’s also the largest open source #ASA project!  Details here👇 https://t.co/dqGRp6ZEYv,yieldlyfinance,"['asalliance', 'algorand', 'decentralised', 'blockchain', 'governance', 'asa']",['choice'],113,305,45
2021-11-25 14:39:54 UTC,"Hey 🦩#Yieldly fam🦩  The #Algorand  is almost upon us 😆 #NFT🐊 tickets at the ready folks!  We’re coming to Miami, bags packed full of news 🦩😎🦩The attending team can’t wait to see all you wonderful folk there!🏖  #Defi #Decipher #Miami  https://t.co/pyJGswfLiX",yieldlyfinance,"['yieldly', 'algorand', 'nft', 'defi', 'decipher', 'miami']",[],48,252,12
2021-11-24 23:43:15 UTC,have created a fantastic scavenger hunt for using the #Yieldly platform and more on #Algorand 👀🧭  Show them some love 💛 and check it out 😁,yieldlyfinance,"['yieldly', 'algorand']",[],4,11,0
2021-11-24 18:06:46 UTC,"This is only the beginning too, So many incredible artists👨‍🎨 across a number of mediums, pixel art to high def.   The future of #NFTs is #Algorand and we're proud to be a part of it at #Yieldly🙌🦩   #ASA #Greencrypto #🌎",yieldlyfinance,"['nfts', 'algorand', 'yieldly', 'asa', 'greencrypto']",[],35,205,2
2021-11-24 13:39:50 UTC,"🦩Hey Folks🦩  Nothing we enjoy more than seeing all these epic #NFTs sent by the #Yieldly &amp; #Algorand community💪  Keep them coming! We love them all 😍  Just send a handful of ASA IDs🖼, along with your details📇 to NFT.finance and we’ll get back to you quick as we can!",yieldlyfinance,"['nfts', 'yieldly', 'algorand']",[],23,128,7
2021-11-24 01:15:00 UTC,"🎨#NFT No-Loss Prize Games - Artist Spotlight 👨‍🎨  ,  &amp;  enter the Yieldlyverse this week!  These talented #Algorand artists contributed 10 #NFTs for Draws 50 - 52 open NOW!  #StakeyourStack for big rewards &amp; more🦩🤩  https://t.co/tDDuzULtsu  https://t.co/sxCQEOGz5c",yieldlyfinance,"['nft', 'algorand', 'nfts', 'stakeyourstack']",[],12,74,3
2021-11-24 01:00:00 UTC,"🦩🥂Congratulations!🥂🦩  Draws 46, 47, 48 &amp; 49 of the #NFT No Loss Prize Games have now been drawn  Check  https://t.co/MZVgMoVZfu, to see if you’re one of the lucky winners!👀     #Stake now for the most generous #NFT &amp; #DeFi yield rewards on #Algorand 106 NFT winners to date!🦩  https://t.co/CTQZG5FwXx",yieldlyfinance,"['nft', 'stake', 'nft', 'defi', 'algorand']",[],7,61,0
2021-11-22 23:13:07 UTC,"Sneak peak at a recent interview with Yieldly founder Seb and  Aus country manager Nathan 🦩👀  They cover topics such as this month’s $YLDY listing on #Zipmex, as well as being the inaugeral token on #Zlaunch 🤩  #Yieldly #Algorand #Defi #NFTs #Esports #StakeyourStack  https://t.co/TPOgQpNHDI",yieldlyfinance,"['zipmex', 'zlaunch', 'yieldly', 'algorand', 'defi', 'nfts', 'esports', 'stakeyourstack']",['yldy'],20,123,4
2021-11-22 23:00:35 UTC,"for sure, our relationship is with our epic users and making sure they have the most rewarding #defi in #algorand. when ur tech is ready we are happy to stake #yldy too.  have a happy day old mate 💎🦩🚀",yieldlyfinance,"['defi', 'algorand', 'yldy']",[],0,45,7
2021-11-22 22:45:06 UTC,want this skin on our car 🦩🚀💎,yieldlyfinance,[],[],2,16,0
2021-11-22 11:51:33 UTC,"🏆#NFT Winner🏆  Congrats , it's your lucky day! 🥳  Waterfall by  will be making its way to you soon! 🦩  Remember, if you’d like to be showcased on our platform ,please email details of your #Algo artwork to nft.finance.  #Yieldly #NFTs #DeFi  https://t.co/NJT0FUWuf3",yieldlyfinance,"['nft', 'algo', 'yieldly', 'nfts', 'defi']",[],8,70,5
2021-11-20 17:00:02 UTC,🦩Hey Yieldlings🦩   We hope everyone is having a wonderful weekend and looking forward to all the excitement coming weeks have to offer!   #Decipher is just round the corner and there’s so much news coming it’s hard to contain 😆  #Algorand #Yieldly #esports #DeFi #Stake #NFTs,yieldlyfinance,"['decipher', 'algorand', 'yieldly', 'esports', 'defi', 'stake', 'nfts']",[],65,357,22
2021-11-19 02:11:15 UTC,"🥂 Congrats to this week’s lucky #ALGO prize winner! 🥂  🦩500k ALGO #staked 🦩25,220 ALGO #won  #Stake your stack on #Yieldly. Home of the #ALGO &amp; #NFT no loss prize games and the most rewarding #DeFi on #Algorand 🔥  $ALGO $YLDY $SMILE $OPUL $ARCC $GEMS $XET  https://t.co/wo2wXr5A09",yieldlyfinance,"['algo', 'staked', 'won', 'stake', 'yieldly', 'algo', 'nft', 'defi', 'algorand']","['algo', 'yldy', 'smile', 'opul', 'arcc', 'gems', 'xet']",16,118,19
